id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

scrap_product_approval,scrap_product,model_scrap_product,inventory_report_group,1,1,1,1
scrap_product_line_approval,scrap_product_line,model_scrap_product_line,inventory_report_group,1,1,1,1

stock_card_approval,stock_card,model_stock_card,inventory_report_group,1,1,1,1
stock_card_line_approval,stock_card_line,model_stock_card_line,inventory_report_group,1,1,1,1

item_card_approval,item_card,model_item_card,inventory_report_group,1,1,1,1
item_card_line_approval,item_card_line,model_item_card_line,inventory_report_group,1,1,1,1

total_inventory_approval,total_inventory,model_total_inventory,inventory_report_group,1,1,1,1
total_inventory_line_approval,total_inventory_line,model_total_inventory_line,inventory_report_group,1,1,1,1

transfer_reports_approval,transfer_reports,model_internal_transfer,inventory_report_group,1,1,1,1
transfer_report_approval,transfer_report,model_internal_transfer_line,inventory_report_group,1,1,1,1

sale_purchase_percentage_approval,sale_purchase_percentage,model_sale_purchase_percentage,inventory_report_group,1,1,1,1
sale_purchase_percentage_line_approval,sale_purchase_percentage_line,model_sale_purchase_percentage_line,inventory_report_group,1,1,1,1

inventory_adjustment_approval,inventory_adjustment,model_inventory_adjustment,inventory_report_group,1,1,1,1
inventory_adjustment_line_approval,inventory_adjustment_line,model_inventory_adjustment_line,inventory_report_group,1,1,1,1

bonus_approval,bonus,model_bonus,inventory_report_group,1,1,1,1
bonus_line_approval,bonus_line,model_bonus_line,inventory_report_group,1,1,1,1

items_sales_approval,items_sales,model_items_sales,inventory_report_group,1,1,1,1
items_sales_line_approval,items_sales_line,model_items_sales_line,inventory_report_group,1,1,1,1

product_balance_stocks_approval,product_balance_stocks,model_product_balance_stocks,inventory_report_group,1,1,1,1
product_balance_stocks_line_approval,product_balance_stocks_line,model_product_balance_stocks_line,inventory_report_group,1,1,1,1

product_card_approval,product_card,model_product_card,inventory_report_group,1,1,1,1
product_card_line_approval,product_card_line,model_product_card_line,inventory_report_group,1,1,1,1


